Florida Cardinals's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Samuel Bell,1078,198,.184,72,8,2,129,234,3
Israel Diaz,1071,258,.241,108,18,6,177,161,7
David Courtney,1184,270,.228,94,18,0,170,154,10
Charles Quinn,1178,198,.168,80,12,6,114,270,7
James Matty,0,0,.NaN,0,0,0,0,0,0
Matthew York,1030,236,.229,98,14,6,169,170,3
Carl Bowles,0,0,.NaN,0,0,0,0,0,0
Mark Forney,0,0,.NaN,0,0,0,0,0,0
Nick Folsom,1077,148,.137,52,8,0,84,221,0
Wisconsin Wildcats's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Edward Vazquez,178,18,.101,10,0,0,8,42,0,277.2,3.40,105,113,365,28
William Weber,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Donald Ross,175,10,.057,4,0,0,4,57,0,288.0,3.78,121,127,370,19
Albert Wexler,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Joseph Parks,169,16,.095,2,2,0,10,53,0,284.2,3.76,119,133,334,17
Leon Parker,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Joseph Stroh,184,0,.000,0,0,0,1,48,0,279.1,4.29,133,139,330,16
Alfred Bryant,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Mack Martinez,142,8,.056,2,2,0,12,36,0,207.2,4.72,109,118,252,19
Christopher Austin,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Kenneth Brinkley,45,4,.089,2,0,0,2,15,0,71.2,4.77,38,40,92,5
James Rios,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Steve Mccray,1121,290,.259,106,8,18,162,151,26
Joshua Torres,1153,334,.290,106,18,44,244,169,16
Jim Camacho,0,0,.NaN,0,0,0,0,0,0
Sam Parker,1101,232,.211,78,0,22,138,189,10
Michael Peace,0,0,.NaN,0,0,0,0,0,0
Edwin Mcdonald,1041,222,.213,74,10,2,118,187,4
Jon Brahmbhatt,0,0,.NaN,0,0,0,0,0,0
Juan Tucker,1075,208,.193,78,12,10,168,195,4
Chad Myrie,992,212,.214,72,14,4,140,184,2
David Wolfe,1179,258,.219,90,4,4,115,239,2
John Peebles,0,0,.NaN,0,0,0,0,0,0
Michael Olah,0,0,.NaN,0,0,0,0,0,0
Bryan Covington,1023,234,.229,92,2,4,137,185,4
Texas Tigers's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Hugo Eichler,184,0,.000,0,0,0,2,56,1,278.1,4.56,141,148,317,17
Bradley Courtney,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Francis Martin,177,6,.034,4,0,0,4,65,0,282.1,4.75,149,154,342,18
James Bonitatibus,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Roger Barton,195,18,.092,12,2,0,23,43,0,281.1,5.02,157,170,313,23
Brain Wigley,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Daniel Colletti,175,8,.046,4,0,0,3,67,0,293.2,3.92,128,141,358,23
Edward Riner,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Anton Hall,110,4,.036,0,0,0,0,50,0,187.1,4.18,87,93,233,21
Stanley Carmona,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Roberto Francois,54,4,.074,2,0,0,4,24,0,89.0,5.06,50,53,103,4
Samuel Mcconnell,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Phillip Becker,1139,302,.265,120,10,30,217,179,38
Ronald Hammed,1043,300,.288,102,8,4,154,163,5
Clay Berry,0,0,.NaN,0,0,0,0,0,0
Walter Oldham,1084,162,.149,68,14,2,126,198,6
Robert Wert,0,0,.NaN,0,0,0,0,0,0
Andrew Austin,1070,240,.224,62,6,6,112,180,6
Marcus Greene,1099,294,.268,118,10,6,168,225,13
Louis Grijalva,1232,332,.269,84,6,34,160,148,23
Jose Barnett,0,0,.NaN,0,0,0,0,0,0
Jeffery Swanson,1203,204,.170,78,4,8,113,253,6
James Lane,0,0,.NaN,0,0,0,0,0,0
Michael Bugajski,1059,228,.215,80,4,2,138,245,8
Michael Blake,0,0,.NaN,0,0,0,0,0,0
Downey Cougars's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
William Main,189,26,.138,8,0,0,6,45,0,277.0,5.62,173,195,336,22
Joseph Bartz,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Juan Bullard,159,0,.000,0,0,0,0,59,0,274.1,4.17,127,142,316,28
Danny Murcko,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Billy Ortiz,194,14,.072,2,0,0,2,46,2,282.2,3.82,120,133,385,14
Paul Phelps,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
William Prater,178,28,.157,10,2,0,18,44,0,268.0,4.30,128,149,329,31
Joseph Smith,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Mike Spyker,117,8,.068,4,0,0,6,31,0,184.1,4.49,92,100,208,17
Andre Stratton,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Richard Mongelli,68,2,.029,0,0,0,0,22,0,105.0,3.43,40,45,105,15
Joaquin Criner,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Harold Pearson,1159,344,.297,104,14,24,194,147,28
Maurice Nichols,0,0,.NaN,0,0,0,0,0,0
Christopher Moore,958,206,.215,52,6,22,125,224,16
Clayton Churilla,0,0,.NaN,0,0,0,0,0,0
Victor Messner,1016,218,.215,78,12,0,148,204,15
Willie Nobbe,1140,320,.281,94,8,26,203,152,6
Daniel Kline,0,0,.NaN,0,0,0,0,0,0
Robert Teniente,1130,274,.242,86,12,0,164,152,7
James Tolzman,1169,362,.310,92,8,74,225,157,30
Thomas Keene,1197,300,.251,94,10,32,165,199,18
Walter Oakley,0,0,.NaN,0,0,0,0,0,0
Christopher Locke,0,0,.NaN,0,0,0,0,0,0
Daniel Wray,926,116,.125,48,12,2,105,246,8
Coral Springs Warriors's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Manuel Jimenez,182,22,.121,14,2,0,18,44,1,274.0,4.76,145,171,331,29
Gene Gross,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Reginald Perez,164,6,.037,2,0,0,0,70,0,268.0,5.07,151,182,334,36
Robert Reynoso,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Shawn Raiford,183,12,.066,4,2,0,13,61,0,291.0,4.14,134,159,363,24
Justin Wamsley,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Aaron Lizarraga,181,0,.000,0,0,0,0,65,1,282.1,4.62,145,166,381,30
Norbert Barnett,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Alex Deluca,131,8,.061,0,0,0,0,43,0,208.0,3.55,82,95,253,13
Joey Encalade,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Jeffery Mcintosh,47,2,.043,0,0,0,0,13,0,70.0,3.34,26,44,82,9
Ronald Horst,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Berry Crawley,1137,312,.274,78,14,56,221,141,39
Matthew Vigil,1158,354,.306,78,14,46,228,122,18
Jess Blake,0,0,.NaN,0,0,0,0,0,0
Lonnie Kelly,988,148,.150,64,8,0,104,208,12
Eugene Purdom,0,0,.NaN,0,0,0,0,0,0
Paul Perfect,1023,192,.188,62,8,0,115,235,8
Randall Lake,1252,418,.334,90,8,102,264,114,20
Nathaniel Hoyt,1101,370,.336,92,12,66,275,161,15
Daniel Sandhu,0,0,.NaN,0,0,0,0,0,0
Raul Cronin,1185,304,.257,72,2,6,94,203,29
Joshua Jones,0,0,.NaN,0,0,0,0,0,0
Patrick Houck,0,0,.NaN,0,0,0,0,0,0
Dave Villagrana,1032,210,.203,56,14,10,130,204,4
